"2023-05-07 21:00:29","Daycent","1","51","1_51","RR50-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.14188542449727e-14","6.49999999999993","NaN","0.45","-1.34","0.986225967803765","3.37019439094049","0.93","4.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.665070831430516","0.320920480362745","0.27","0.37","-0.550211851851852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:03:10","Daycent","1","52","1_52","RR25-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.909090909090913","1.00909090909088","1","0.48","-1.44","0.985499245271587","3.32079875376365","0.93","4.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.65859246575567","0.326717821155544","0.27","0.37","-0.559214074074074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:05:46","Daycent","1","53","1_53","RR00-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.81818181818179","-4.48181818181802","1","0.51","-1.54","0.985730648460233","3.28661763818041","0.93","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.653565485998552","0.332523332813682","0.27","0.37","-0.571427407407407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:08:21","Daycent","1","54","1_54","RR50-NT-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.238095238095238","8.15476190476191","1","0.34","-0.61","0.964986310527896","3.40352397670273","0.94","3.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.440104327620736","0.309519727058943","0.34","0.25","-0.023717037037037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:10:56","Daycent","1","55","1_55","RR25-NT-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.238095238095238","8.15476190476191","1","0.34","-0.61","0.951191305548489","3.35067102560299","0.94","3.44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.432021978704919","0.319733304778246","0.33","0.25","-0.0470414814814814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:13:41","Daycent","1","56","1_56","RR00-NT-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.238095238095238","8.15476190476191","1","0.34","-0.61","0.938202225393207","3.30648723010137","0.94","3.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.425577297124206","0.329313895294055","0.32","0.25","-0.0713859259259258",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:16:34","Daycent","1","7","1_7","CN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.416666666666669","8.96250000000001","1","0.99","-1.86","0.974381803118231","3.37217098690192","0.93","3.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.287337893735555","0.282417353311656","0.2","0.44","1.25786222222222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-07 21:19:39","Daycent","1","8","1_8","CC-NT-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.217391304347826","8.16521739130435","1","0.34","-0.76","0.95171511899502","3.26465292537381","0.94","3.38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0650989547879679","0.519586943723969","0.01","0.55","1.62705259259259","1.87802764585354","0.111993750115153","1","0.68","-1.2460602445744",NA,NA,NA,NA,NA
"2023-05-07 21:38:57","Daycent","1","53","1_53","RR00-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.72727272727266","-9.87272727272686","1","0.62","-1.84","0.985730648460233","3.28661763818041","0.93","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.653567909896713","0.332522005774326","0.27","0.37","-0.571427407407407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023-05-09 13:40:23","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820516","9.99230769230771","1","0.3","-0.29","0.97464414328289","3.21623306888575","0.93","3.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.01938557820968","0.308000316424251","1","0.98","-1.72839301273057",NA,NA,NA,NA,NA
"2023-05-09 13:44:19","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820516","9.99230769230771","1","0.3","-0.29","0.97464414328289","3.21623306888575","0.93","3.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0216659050508654","0.598168723861965","0","0.51","1.14259185185185","2.01938557820968","0.308000316424251","1","0.98","-1.72839301273057",NA,NA,NA,NA,NA
"2023-05-09 13:46:19","Daycent","1","3","1_3","CC-CR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.512820512820516","9.99230769230771","1","0.3","-0.29","0.97464414328289","3.21623306888575","0.93","3.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0216659050508654","0.598168723861965","0","0.51","1.14259185185185","2.01938557820968","0.308000316424251","1","0.98","-1.72839301273057",NA,NA,NA,NA,NA
